<<<<<<< HEAD
<<<<<<< HEAD
[01Apr2024 14:00:53.208] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgedatauserdev, --assetIndex, 5, --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[01Apr2024 14:00:53.214] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.6 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[01Apr2024 14:00:53.291] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file D:\Development\Minecraft\JITL\run-data\config\fml.toml is not correct. Correcting
[01Apr2024 14:00:53.292] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from false to null
[01Apr2024 14:00:53.308] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgedatauserdev
[01Apr2024 14:00:53.352] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/brock/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[01Apr2024 14:00:53.584] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.2.0\7f9181f85acc66547685a72020713fc8cbde98\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.586] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.2.0\7872f5205685fdd26fae39b1be79b0e60ca5b7bd\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.588] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.2.0\d501d161cabed08b3c139a2c6217b02a39f3c3e9\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.590] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brock\.gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.2.0\ffd3c6debac0a388c9e33ac43c9f5eafb91cb466\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[01Apr2024 14:00:53.686] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[01Apr2024 14:00:54.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[01Apr2024 14:00:54.964] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgedatauserdev' with arguments [--gameDir, ., --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --assetIndex, 5, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[01Apr2024 14:00:55.226] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[01Apr2024 14:00:55.226] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[01Apr2024 14:00:55.698] [main/INFO] [net.minecraftforge.data.loading.DatagenModLoader/]: Initializing Data Gatherer for mods [jitl]
[01Apr2024 14:00:58.756] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.2.0, for MC 1.20.1 with MCP 20230612.114412
[01Apr2024 14:00:58.757] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.2.0 Initialized
[01Apr2024 14:00:58.820] [modloading-worker-0/WARN] [software.bernie.geckolib.GeckoLib/]: Minecraft.getInstance() was null, could not register reload listeners
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchModIds' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #95: "	SearchModIds = true"
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchModAliases' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #100: "	SearchModAliases = true"
[01Apr2024 14:00:58.969] [modloading-worker-0/ERROR] [mezz.jei.common.config.file.ConfigSerializer/]: 'SearchShortModNames' is not a valid config key for config category 'search'.
Valid keys: [ModNameSearchMode, TooltipSearchMode, TagSearchMode, ColorSearchMode, ResourceLocationSearchMode, SearchAdvancedTooltips]
Skipping this key.
Config file: D:\Development\Minecraft\JITL\run-data\config\jei\jei-client.ini
Line #105: "	SearchShortModNames = true"
[01Apr2024 14:00:58.974] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[01Apr2024 14:00:58.980] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 2.608 ms
[01Apr2024 14:01:00.453] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1/forge-1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1-recomp.jar%23191!/assets/.mcassetsroot' uses unexpected schema
[01Apr2024 14:01:00.454] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1/forge-1.20.1-47.2.0_mapped_parchment_2023.09.03-1.20.1-recomp.jar%23191!/data/.mcassetsroot' uses unexpected schema
[01Apr2024 14:01:00.655] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Recipes
[01Apr2024 14:01:00.674] [main/INFO] [jitl/]: has_item.jitl.green_gem
[07Apr2024 14:41:17.015] [main/INFO] [jitl/]: has_item.jitl.euca_portal_piece_1
[07Apr2024 14:41:17.015] [main/INFO] [jitl/]: has_item.jitl.euca_portal_piece_2
[07Apr2024 14:41:17.015] [main/INFO] [jitl/]: has_item.minecraft.ender_eye
[07Apr2024 14:41:17.015] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[07Apr2024 14:41:17.015] [main/INFO] [jitl/]: has_item.minecraft.ender_eye
[07Apr2024 14:41:17.016] [main/INFO] [jitl/]: has_item.jitl.sentry_stone
[07Apr2024 14:41:17.016] [main/INFO] [jitl/]: has_item.jitl.flame_coin
[07Apr2024 14:41:17.016] [main/INFO] [jitl/]: has_item.minecraft.book
[07Apr2024 14:41:17.016] [main/INFO] [jitl/]: has_item.jitl.withic_dust
[07Apr2024 14:41:17.017] [main/INFO] [jitl/]: has_item.jitl.reinforced_stone_ingot
[07Apr2024 14:41:17.017] [main/INFO] [jitl/]: has_item.jitl.reinforced_crystal_ingot
[07Apr2024 14:41:17.017] [main/INFO] [jitl/]: has_item.jitl.floro_pedal
[07Apr2024 14:41:17.017] [main/INFO] [jitl/]: has_item.jitl.cave_crystal
[07Apr2024 14:41:17.017] [main/INFO] [jitl/]: has_item.jitl.demonic_dust
[07Apr2024 14:41:17.018] [main/INFO] [jitl/]: has_item.jitl.spawner_clump
[07Apr2024 14:41:17.018] [main/INFO] [jitl/]: has_item.jitl.spawner_clump
[07Apr2024 14:41:17.019] [main/INFO] [jitl/]: has_item.minecraft.rotten_flesh
[07Apr2024 14:41:17.019] [main/INFO] [jitl/]: has_item.minecraft.rotten_flesh
[07Apr2024 14:41:17.019] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.019] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.019] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.020] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.020] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.020] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.021] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.021] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.021] [main/INFO] [jitl/]: has_item.minecraft.stick
[07Apr2024 14:41:17.021] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.022] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.022] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.022] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.022] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.023] [main/INFO] [jitl/]: has_block.jitl.euca_gold_log
[07Apr2024 14:41:17.023] [main/INFO] [jitl/]: has_block.jitl.euca_gold_planks
[07Apr2024 14:41:17.023] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.023] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.024] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.024] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.024] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.024] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.025] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.025] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.025] [main/INFO] [jitl/]: has_item.minecraft.stick
[07Apr2024 14:41:17.026] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.026] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.026] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.026] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.026] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.027] [main/INFO] [jitl/]: has_block.jitl.euca_brown_log
[07Apr2024 14:41:17.027] [main/INFO] [jitl/]: has_block.jitl.euca_brown_planks
[07Apr2024 14:41:17.027] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.028] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.028] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.028] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.028] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.028] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.029] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.029] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.029] [main/INFO] [jitl/]: has_item.minecraft.stick
[07Apr2024 14:41:17.029] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.030] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.030] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.030] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.030] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.031] [main/INFO] [jitl/]: has_block.jitl.frozen_log
[07Apr2024 14:41:17.031] [main/INFO] [jitl/]: has_block.jitl.frozen_planks
[07Apr2024 14:41:17.031] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.031] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.031] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.032] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.032] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.032] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.032] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.033] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.033] [main/INFO] [jitl/]: has_item.minecraft.stick
[07Apr2024 14:41:17.033] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.033] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.034] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.034] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.034] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.034] [main/INFO] [jitl/]: has_block.jitl.burned_bark
[07Apr2024 14:41:17.034] [main/INFO] [jitl/]: has_block.jitl.burned_bark_planks
[07Apr2024 14:41:17.035] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.035] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.035] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.035] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.035] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.036] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.036] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.036] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.036] [main/INFO] [jitl/]: has_item.minecraft.stick
[07Apr2024 14:41:17.036] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.037] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.037] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.037] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.038] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.038] [main/INFO] [jitl/]: has_block.jitl.depths_log
[07Apr2024 14:41:17.038] [main/INFO] [jitl/]: has_block.jitl.depths_planks
[07Apr2024 14:41:17.038] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.039] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.039] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.039] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.039] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.039] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.040] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.040] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.040] [main/INFO] [jitl/]: has_item.minecraft.stick
[07Apr2024 14:41:17.040] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.041] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.041] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.041] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.041] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.041] [main/INFO] [jitl/]: has_block.jitl.corba_log
[07Apr2024 14:41:17.042] [main/INFO] [jitl/]: has_block.jitl.corba_planks
[07Apr2024 14:41:17.042] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[07Apr2024 14:41:17.042] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[07Apr2024 14:41:17.043] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_ore
[07Apr2024 14:41:17.043] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_ore
[07Apr2024 14:41:17.043] [main/INFO] [jitl/]: has_item.jitl.crimson_quartz
[07Apr2024 14:41:17.043] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[07Apr2024 14:41:17.043] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[07Apr2024 14:41:17.044] [main/INFO] [jitl/]: has_block.jitl.smooth_crimson_quartz_block
[07Apr2024 14:41:17.044] [main/INFO] [jitl/]: has_block.jitl.smooth_crimson_quartz_block
[07Apr2024 14:41:17.044] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_slab
[07Apr2024 14:41:17.044] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[07Apr2024 14:41:17.044] [main/INFO] [jitl/]: has_block.jitl.crimson_quartz_block
[07Apr2024 14:41:17.045] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[07Apr2024 14:41:17.045] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[07Apr2024 14:41:17.046] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_ore
[07Apr2024 14:41:17.046] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_ore
[07Apr2024 14:41:17.046] [main/INFO] [jitl/]: has_item.jitl.warped_quartz
[07Apr2024 14:41:17.046] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[07Apr2024 14:41:17.047] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[07Apr2024 14:41:17.047] [main/INFO] [jitl/]: has_block.jitl.smooth_warped_quartz_block
[07Apr2024 14:41:17.047] [main/INFO] [jitl/]: has_block.jitl.smooth_warped_quartz_block
[07Apr2024 14:41:17.047] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_slab
[07Apr2024 14:41:17.047] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[07Apr2024 14:41:17.048] [main/INFO] [jitl/]: has_block.jitl.warped_quartz_block
[07Apr2024 14:41:17.052] [main/INFO] [net.minecraft.data.DataGenerator/]: Recipes finished after 207 ms
[07Apr2024 14:41:17.052] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Loot Tables
[07Apr2024 14:41:17.238] [main/INFO] [net.minecraft.data.DataGenerator/]: Loot Tables finished after 186 ms
[07Apr2024 14:41:17.238] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Registries
[07Apr2024 14:41:17.267] [main/INFO] [net.minecraft.data.DataGenerator/]: Registries finished after 27 ms
[07Apr2024 14:41:17.267] [main/INFO] [net.minecraft.data.DataGenerator/]: All providers took: 423 ms
[07Apr2024 14:41:17.287] [main/INFO] [net.minecraft.data.HashCache/]: Caching: total files: 1494, old count: 0, new count: 1495, removed stale: 0, written: 1494
>>>>>>> main
=======
[08Apr2024 14:54:26.183] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forge_userdev_data, --assetIndex, 12, --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --gameDir, ., --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[08Apr2024 14:54:26.184] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: JVM identified as Oracle Corporation Java HotSpot(TM) 64-Bit Server VM 17.0.6+9-LTS-190
[08Apr2024 14:54:26.186] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.1.2 starting: java version 17.0.6 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[08Apr2024 14:54:26.258] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forge_userdev_data
[08Apr2024 14:54:26.346] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=jar:file:///C:/Users/brock/.gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar!/ Service=ModLauncher Env=UNKNOWN
[08Apr2024 14:54:26.937] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[08Apr2024 14:54:27.858] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Apr2024 14:54:27.863] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forge_userdev_data' with arguments [--gameDir, ., --assetsDir, C:\Users\brock\.gradle\caches\forge_gradle\assets, --assetIndex, 12, --mod, jitl, --all, --output, D:\Development\Minecraft\JITL\src\generated\resources, --existing, D:\Development\Minecraft\JITL\src\main\resources]
[08Apr2024 14:54:28.073] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.074] [main/INFO] [mixin/]: Remapping refMap curios.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.075] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\Development\Minecraft\JITL\build\createSrgToMcp\output.srg
[08Apr2024 14:54:28.174] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:28.187] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:28.187] [main/WARN] [mixin/]: Mixin environment was unable to detect the current side, sided mixins will not be applied
[08Apr2024 14:54:31.988] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 49.0.39, for MC 1.20.4 with MCP 20231207.112700
[08Apr2024 14:54:31.988] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v49.0.39 Initialized
[08Apr2024 14:54:32.067] [modloading-worker-0/WARN] [software.bernie.geckolib.GeckoLib/]: Minecraft.getInstance() was null, could not register reload listeners
[08Apr2024 14:54:32.128] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Opening jdk.naming.dns/com.sun.jndi.dns to java.naming
[08Apr2024 14:54:32.254] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager...
[08Apr2024 14:54:32.264] [modloading-worker-0/INFO] [mezz.jei.library.load.PluginCaller/]: Sending ConfigManager took 5.863 ms
[08Apr2024 14:54:33.626] [main/INFO] [net.minecraftforge.data.loading.DatagenModLoader/]: Initializing Data Gatherer for mods [jitl]
[08Apr2024 14:54:33.676] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3/forge-1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3-recomp.jar%230!/assets/.mcassetsroot' uses unexpected schema
[08Apr2024 14:54:33.676] [main/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/D:/Development/Minecraft/JITL/build/fg_cache/net/minecraftforge/forge/1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3/forge-1.20.4-49.0.39_mapped_parchment_2023.12.31-1.20.3-recomp.jar%230!/data/.mcassetsroot' uses unexpected schema
[08Apr2024 14:54:33.759] [main/INFO] [net.minecraft.data.DataGenerator/]: Starting provider: Recipes
[08Apr2024 14:54:33.761] [main/INFO] [jitl/]: has_item.jitl.green_gem
[08Apr2024 14:54:33.828] [main/INFO] [jitl/]: has_item.jitl.purple_gem
[08Apr2024 14:54:33.829] [main/INFO] [jitl/]: has_item.jitl.blue_gem
[08Apr2024 14:54:33.829] [main/INFO] [jitl/]: has_item.jitl.yellow_gem
[08Apr2024 14:54:33.832] [main/INFO] [jitl/]: has_block.jitl.green_gem_block
[08Apr2024 14:54:33.835] [main/INFO] [jitl/]: has_block.jitl.purple_gem_block
[08Apr2024 14:54:33.836] [main/INFO] [jitl/]: has_block.jitl.blue_gem_block
[08Apr2024 14:54:33.836] [main/INFO] [jitl/]: has_block.jitl.yellow_gem_block
[08Apr2024 14:54:33.837] [main/INFO] [jitl/]: has_item.jitl.iridium_nugget
[08Apr2024 14:54:33.837] [main/INFO] [jitl/]: has_block.jitl.iridium_block
[08Apr2024 14:54:33.838] [main/INFO] [jitl/]: item.jitl.iridium_nugget
[08Apr2024 14:54:33.840] [main/INFO] [jitl/]: has_block.jitl.iridium_ore
[08Apr2024 14:54:33.842] [main/INFO] [jitl/]: has_block.jitl.iridium_ore
[08Apr2024 14:54:33.842] [main/INFO] [jitl/]: has_item.jitl.enderillium_shard
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: has_block.jitl.enderillium_block
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: item.jitl.enderillium_shard
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: has_block.jitl.enderillium_ore
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: has_block.jitl.enderillium_ore
[08Apr2024 14:54:33.843] [main/INFO] [jitl/]: has_item.jitl.ash
[08Apr2024 14:54:33.844] [main/INFO] [jitl/]: has_block.jitl.ashual_block
[08Apr2024 14:54:33.844] [main/INFO] [jitl/]: item.jitl.ash
[08Apr2024 14:54:33.844] [main/INFO] [jitl/]: has_block.jitl.ashual_ore
[08Apr2024 14:54:33.844] [main/INFO] [jitl/]: has_block.jitl.ashual_ore
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: has_item.jitl.peridot_gemstone
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: has_block.jitl.peridot_block
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: item.jitl.peridot_gemstone
[08Apr2024 14:54:33.845] [main/INFO] [jitl/]: has_block.jitl.peridot_ore
